BPE Tokenizer - 276 tokens
==================================================

Vocabulary:
--------------------------------------------------
  0: \u0000
  1: \u0001
  2: \u0002
  3: \u0003
  4: \u0004
  5: \u0005
  6: \u0006
  7: \u0007
  8: \u0008
  9: \u0009
 10: \u000a
 11: \u000b
 12: \u000c
 13: \u000d
 14: \u000e
 15: \u000f
 16: \u0010
 17: \u0011
 18: \u0012
 19: \u0013
 20: \u0014
 21: \u0015
 22: \u0016
 23: \u0017
 24: \u0018
 25: \u0019
 26: \u001a
 27: \u001b
 28: \u001c
 29: \u001d
 30: \u001e
 31: \u001f
 32:
 33: !
 34: "
 35: #
 36: $
 37: %
 38: &
 39: '
 40: (
 41: )
 42: *
 43: +
 44: ,
 45: -
 46: .
 47: /
 48: 0
 49: 1
 50: 2
 51: 3
 52: 4
 53: 5
 54: 6
 55: 7
 56: 8
 57: 9
 58: :
 59: ;
 60: <
 61: =
 62: >
 63: ?
 64: @
 65: A
 66: B
 67: C
 68: D
 69: E
 70: F
 71: G
 72: H
 73: I
 74: J
 75: K
 76: L
 77: M
 78: N
 79: O
 80: P
 81: Q
 82: R
 83: S
 84: T
 85: U
 86: V
 87: W
 88: X
 89: Y
 90: Z
 91: [
 92: \
 93: ]
 94: ^
 95: _
 96: `
 97: a
 98: b
 99: c
100: d
101: e
102: f
103: g
104: h
105: i
106: j
107: k
108: l
109: m
110: n
111: o
112: p
113: q
114: r
115: s
116: t
117: u
118: v
119: w
120: x
121: y
122: z
123: {
124: |
125: }
126: ~
127: \u007f
128: \x80
129: \x81
130: \x82
131: \x83
132: \x84
133: \x85
134: \x86
135: \x87
136: \x88
137: \x89
138: \x8a
139: \x8b
140: \x8c
141: \x8d
142: \x8e
143: \x8f
144: \x90
145: \x91
146: \x92
147: \x93
148: \x94
149: \x95
150: \x96
151: \x97
152: \x98
153: \x99
154: \x9a
155: \x9b
156: \x9c
157: \x9d
158: \x9e
159: \x9f
160: \xa0
161: \xa1
162: \xa2
163: \xa3
164: \xa4
165: \xa5
166: \xa6
167: \xa7
168: \xa8
169: \xa9
170: \xaa
171: \xab
172: \xac
173: \xad
174: \xae
175: \xaf
176: \xb0
177: \xb1
178: \xb2
179: \xb3
180: \xb4
181: \xb5
182: \xb6
183: \xb7
184: \xb8
185: \xb9
186: \xba
187: \xbb
188: \xbc
189: \xbd
190: \xbe
191: \xbf
192: \xc0
193: \xc1
194: \xc2
195: \xc3
196: \xc4
197: \xc5
198: \xc6
199: \xc7
200: \xc8
201: \xc9
202: \xca
203: \xcb
204: \xcc
205: \xcd
206: \xce
207: \xcf
208: \xd0
209: \xd1
210: \xd2
211: \xd3
212: \xd4
213: \xd5
214: \xd6
215: \xd7
216: \xd8
217: \xd9
218: \xda
219: \xdb
220: \xdc
221: \xdd
222: \xde
223: \xdf
224: \xe0
225: \xe1
226: \xe2
227: \xe3
228: \xe4
229: \xe5
230: \xe6
231: \xe7
232: \xe8
233: \xe9
234: \xea
235: \xeb
236: \xec
237: \xed
238: \xee
239: \xef
240: \xf0
241: \xf1
242: \xf2
243: \xf3
244: \xf4
245: \xf5
246: \xf6
247: \xf7
248: \xf8
249: \xf9
250: \xfa
251: \xfb
252: \xfc
253: \xfd
254: \xfe
255: \xff
256:  t
257: he
258:  a
259: in
260:  h
261:  s
262:  w
263:  o
264:  the
265: ou
266: re
267: it
268:  m
269: is
270: ed
271: at
272: nd
273:  b
274: ing
275:  p

Learned merges (20 tokens):
--------------------------------------------------
[32] + [116] -> [ t] (token 256)
[104] + [101] -> [he] (token 257)
[32] + [97] -> [ a] (token 258)
[105] + [110] -> [in] (token 259)
[32] + [104] -> [ h] (token 260)
[32] + [115] -> [ s] (token 261)
[32] + [119] -> [ w] (token 262)
[32] + [111] -> [ o] (token 263)
[256] + [257] -> [ the] (token 264)
[111] + [117] -> [ou] (token 265)
[114] + [101] -> [re] (token 266)
[105] + [116] -> [it] (token 267)
[32] + [109] -> [ m] (token 268)
[105] + [115] -> [is] (token 269)
[101] + [100] -> [ed] (token 270)
[97] + [116] -> [at] (token 271)
[110] + [100] -> [nd] (token 272)
[32] + [98] -> [ b] (token 273)
[259] + [103] -> [ing] (token 274)
[32] + [112] -> [ p] (token 275)
