BPE Tokenizer - 2048 tokens
==================================================

Vocabulary:
--------------------------------------------------
  0: \u0000
  1: \u0001
  2: \u0002
  3: \u0003
  4: \u0004
  5: \u0005
  6: \u0006
  7: \u0007
  8: \u0008
  9: \u0009
 10: \u000a
 11: \u000b
 12: \u000c
 13: \u000d
 14: \u000e
 15: \u000f
 16: \u0010
 17: \u0011
 18: \u0012
 19: \u0013
 20: \u0014
 21: \u0015
 22: \u0016
 23: \u0017
 24: \u0018
 25: \u0019
 26: \u001a
 27: \u001b
 28: \u001c
 29: \u001d
 30: \u001e
 31: \u001f
 32:
 33: !
 34: "
 35: #
 36: $
 37: %
 38: &
 39: '
 40: (
 41: )
 42: *
 43: +
 44: ,
 45: -
 46: .
 47: /
 48: 0
 49: 1
 50: 2
 51: 3
 52: 4
 53: 5
 54: 6
 55: 7
 56: 8
 57: 9
 58: :
 59: ;
 60: <
 61: =
 62: >
 63: ?
 64: @
 65: A
 66: B
 67: C
 68: D
 69: E
 70: F
 71: G
 72: H
 73: I
 74: J
 75: K
 76: L
 77: M
 78: N
 79: O
 80: P
 81: Q
 82: R
 83: S
 84: T
 85: U
 86: V
 87: W
 88: X
 89: Y
 90: Z
 91: [
 92: \
 93: ]
 94: ^
 95: _
 96: `
 97: a
 98: b
 99: c
100: d
101: e
102: f
103: g
104: h
105: i
106: j
107: k
108: l
109: m
110: n
111: o
112: p
113: q
114: r
115: s
116: t
117: u
118: v
119: w
120: x
121: y
122: z
123: {
124: |
125: }
126: ~
127: \u007f
128: \x80
129: \x81
130: \x82
131: \x83
132: \x84
133: \x85
134: \x86
135: \x87
136: \x88
137: \x89
138: \x8a
139: \x8b
140: \x8c
141: \x8d
142: \x8e
143: \x8f
144: \x90
145: \x91
146: \x92
147: \x93
148: \x94
149: \x95
150: \x96
151: \x97
152: \x98
153: \x99
154: \x9a
155: \x9b
156: \x9c
157: \x9d
158: \x9e
159: \x9f
160: \xa0
161: \xa1
162: \xa2
163: \xa3
164: \xa4
165: \xa5
166: \xa6
167: \xa7
168: \xa8
169: \xa9
170: \xaa
171: \xab
172: \xac
173: \xad
174: \xae
175: \xaf
176: \xb0
177: \xb1
178: \xb2
179: \xb3
180: \xb4
181: \xb5
182: \xb6
183: \xb7
184: \xb8
185: \xb9
186: \xba
187: \xbb
188: \xbc
189: \xbd
190: \xbe
191: \xbf
192: \xc0
193: \xc1
194: \xc2
195: \xc3
196: \xc4
197: \xc5
198: \xc6
199: \xc7
200: \xc8
201: \xc9
202: \xca
203: \xcb
204: \xcc
205: \xcd
206: \xce
207: \xcf
208: \xd0
209: \xd1
210: \xd2
211: \xd3
212: \xd4
213: \xd5
214: \xd6
215: \xd7
216: \xd8
217: \xd9
218: \xda
219: \xdb
220: \xdc
221: \xdd
222: \xde
223: \xdf
224: \xe0
225: \xe1
226: \xe2
227: \xe3
228: \xe4
229: \xe5
230: \xe6
231: \xe7
232: \xe8
233: \xe9
234: \xea
235: \xeb
236: \xec
237: \xed
238: \xee
239: \xef
240: \xf0
241: \xf1
242: \xf2
243: \xf3
244: \xf4
245: \xf5
246: \xf6
247: \xf7
248: \xf8
249: \xf9
250: \xfa
251: \xfb
252: \xfc
253: \xfd
254: \xfe
255: \xff
256:  t
257: he
258:  a
259: ou
260:  s
261:  m
262: in
263:  w
264: re
265: ha
266: :\u000a
267: nd
268:  the
269:  b
270: is
271: or
272: \u000a\u000a
273:  f
274: er
275: ll
276: it
277: on
278: ,\u000a
279:  d
280:  c
281: es
282: en
283:  n
284:  l
285:  y
286: .\u000a\u000a
287:  th
288: ar
289:  h
290:  o
291:  to
292:  you
293:  p
294: hat
295:  I
296:  he
297: ve
298: ot
299: st
300:  and
301: ow
302: ing
303: an
304:  of
305: om
306:  g
307: at
308:  be
309: se
310:  my
311:  in
312: ce
313:  ha
314: le
315: ay
316: ld
317: ir
318: et
319: ed
320: ut
321:  me
322: im
323: ith
324: 's
325:  not
326: ch
327:  that
328:  is
329: gh
330: And
331:  for
332: ke
333:  u
334: our
335:  we
336: oo
337: ill
338:  e
339: her
340: ;\u000a
341:  with
342: .\u000a
343: ent
344:  it
345:  your
346: ad
347: ri
348:  thou
349:  st
350: 'd
351:  k
352: ome
353:  his
354: ght
355: EN
356: ord
357: id
358: as
359: The
360:  re
361:  have
362: IN
363: ly
364: ra
365:  li
366: ?\u000a\u000a
367:  him
368: ur
369:  this
370: al
371: IO
372:  so
373:  as
374:  de
375:  on
376: ore
377: ro
378: AR
379: hi
380: ould
381: ood
382: ck
383: ain
384: ver
385: est
386:  thy
387:  sha
388: ess
389: ea
390:  do
391:  will
392: am
393:  no
394:  but
395: us
396: and
397: US
398: if
399:  se
400: ge
401:  all
402: Th
403:  su
404: ake
405: To
406:  her
407: ru
408: ion
409: th
410:  an
411: ter
412: ard
413:  lo
414: han
415: ell
416: ear
417:  sp
418:  thee
419:  our
420:  fa
421:  shall
422:  by
423: UC
424: il
425:  are
426: ING
427:  C
428:  ne
429: rom
430: ho
431:  kn
432: AN
433:  R
434: That
435:  v
436: ER
437: ast
438: OR
439: ct
440: ous
441:  what
442: ight
443:  sh
444: !\u000a
445: ul
446:  '
447: ET
448: ant
449: ES
450:  up
451: sel
452: qu
453: But
454: art
455:  good
456: !\u000a\u000a
457: row
458: ath
459: ine
460:  lord
461: hich
462: nt
463: ust
464: 'll
465: one
466:  pr
467:  com
468:  at
469:  man
470:  M
471: What
472:  whe
473:  E
474: KING
475:  am
476: end
477: ic
478:  con
479: ble
480: ry
481: ?\u000a
482: ong
483: ie
484: ive
485:  from
486:  bl
487: ven
488:  G
489: For
490:  she
491: em
492:  go
493: are
494:  more
495:  them
496: out
497: IC
498:  was
499: au
500: other
501: oth
502: He
503:  sir
504: ol
505:  now
506:  L
507:  hat
508:  if
509: ost
510: LO
511: ind
512:  there
513:  know
514:  would
515:  can
516: ers
517: IUS
518: ep
519: self
520: ARD
521: ather
522: fe
523: ond
524: res
525: ate
526:  say
527:  here
528:  love
529:  their
530:  sw
531:  br
532: pp
533:  or
534: all
535: --
536:  S
537:  than
538:  king
539:  then
540:  us
541:  O
542:  they
543:  B
544:  ar
545: od
546: My
547:  let
548:  un
549: ig
550:  wor
551: ure
552: ink
553:  H
554: ort
555: hy
556: ame
557:  V
558: fore
559: As
560:  may
561: el
562:  come
563:  qu
564: ook
565: Whe
566: ish
567: LI
568:  well
569: KE
570: ves
571:  j
572:  one
573:  hath
574: irst
575: You
576:  make
577: reat
578: gain
579: ak
580:  must
581: ound
582: ng
583:  gra
584:  were
585:  ho
586: ci
587:  see
588:  like
589: ue
590: eak
591:  should
592: TIO
593: ity
594:  pro
595:  mad
596:  sa
597:  P
598: um
599:  pl
600:  father
601: RO
602: AU
603:  had
604:  did
605: pe
606: ime
607:  upon
608: ice
609:  too
610: ON
611: ence
612:  W
613: ward
614: ist
615:  death
616: own
617:  en
618: ose
619: man
620: un
621: ful
622: IS
623: nce
624:  speak
625:  r
626:  po
627: de
628: entle
629:  out
630: io
631:  which
632: pt
633: ICH
634:  fri
635: OL
636:  again
637: DU
638: DUKE
639:  how
640: EL
641:  A
642:  heart
643:  tru
644: ick
645:  hand
646:  yet
647: CA
648: very
649: ICHARD
650: Thou
651: ENTIO
652: With
653: ign
654: ance
655:  some
656:  who
657: Which
658: If
659:  when
660: ies
661:  mar
662: ire
663:  hon
664:  mine
665: orn
666: har
667:  off
668: ince
669: INC
670: ack
671: In
672:  Y
673:  dis
674:  son
675:  al
676: 't
677: We
678: wn
679:  hea
680: uch
681: First
682: oy
683:  hear
684:  time
685: ec
686:  such
687: AB
688: ness
689:  brother
690: LA
691: Of
692:  blood
693: ither
694:  ab
695:  these
696: Why
697: UE
698: No
699:  give
700:  fo
701:  day
702:  ear
703:  RICHARD
704:  II
705: ise
706:  ex
707:  ro
708:  life
709: EST
710:  tell
711: eet
712:  think
713: So
714:  look
715: UCH
716:  word
717:  where
718:  ey
719: This
720: oul
721: ther
722: age
723: ag
724: een
725:  friend
726:  take
727: GLO
728: GLOUC
729: GLOUCEST
730: GLOUCESTER
731: ef
732: erv
733: ady
734: rown
735: ings
736:  des
737: not
738: ave
739: urse
740:  gentle
741:  ri
742: How
743: RY
744: ase
745: way
746: QUE
747: QUEEN
748: INCENTIO
749:  lea
750: tis
751:  OF
752:  art
753:  most
754: Where
755:  honour
756:  much
757: LAN
758:  sl
759:  war
760:  fl
761: urn
762:  made
763: ment
764: Now
765:  hast
766:  fear
767:  tw
768:  T
769:  bet
770: aught
771: ENRY
772: Is
773: ff
774: ough
775: ber
776:  God
777: LE
778: ved
779:  bre
780: cc
781:  never
782: ower
783:  VINCENTIO
784: Be
785: ap
786: igh
787:  great
788:  fair
789:  K
790:  cou
791:  men
792: itt
793: Who
794: ee
795:  Rome
796:  new
797: aster
798: orrow
799: uke
800: iz
801: old
802: ORK
803:  part
804: ation
805: INIUS
806: ide
807: ree
808: ss
809: 'er
810: Or
811:  call
812:  any
813: ple
814:  heaven
815:  ad
816:  comm
817:  cannot
818: Your
819: It
820:  stand
821:  true
822: 'T
823:  been
824: ears
825:  name
